Java User Input
The Scanner class is used to get user input, and it is found in the 
java.util package.

To use the Scanner class, create an object of the class and use any of the 
available methods found in the Scanner class documentation. In our example, 
we will use the nextLine() method, which is used to read Strings:


Method	Description
nextInt()	reads an int value from the user
nextFloat()	reads a float value form the user
nextBoolean()	reads a boolean value from the user
nextLine()	reads a line of text from the user
next()	reads a word from the user
nextByte()	reads a byte value from the user
nextDouble()	reads a double value from the user
nextShort()	reads a short value from the user
nextLong()	reads a long value from the user
